"제주","여",63,"폰가게사장","도매업","운반구",5,10000,1,"스마토핸드트럭","스마토캐스토","2017-05-01 00:00:00"
"제주","여",63,"폰가게사장","도매업","운반구",5,10000,1,"스마토핸드트럭","스마토캐스토","2017-05-01 00:00:00"
"제주","여",63,"폰가게사장","도매업","운반구",5,10000,1,"스마토핸드트럭","스마토캐스토","2017-05-01 00:00:00"
"제주","여",63,"폰가게사장","도매업","운반구",5,10000,1,"스마토핸드트럭","스마토캐스토","2017-05-01 00:00:00"
"부산","남",70,"고깃집사장","도매업","핸드카",3,10000,15,"스마토핸드트럭","스마토캐스토","2018-01-01 00:00:00"
"부산","남",70,"고깃집사장","도매업","핸드카",3,10000,15,"스마토핸드트럭","스마토캐스토","2018-01-01 00:00:00"
"부산","남",70,"고깃집사장","도매업","핸드카",3,10000,15,"스마토핸드트럭","스마토캐스토","2018-01-01 00:00:00"
"부산","남",70,"고깃집사장","도매업","핸드카",3,10000,15,"스마토핸드트럭","스마토캐스토","2018-01-01 00:00:00"
"부산","남",70,"고깃집사장","도매업","핸드카",3,10000,15,"스마토핸드트럭","스마토캐스토","2018-01-01 00:00:00"
"부산","남",70,"고깃집사장","도매업","핸드카",3,10000,15,"스마토핸드트럭","스마토캐스토","2018-01-01 00:00:00"
"부산","남",70,"고깃집사장","도매업","핸드카",3,10000,15,"스마토핸드트럭","스마토캐스토","2018-01-01 00:00:00"
"서울","남",48,"고깃집사장","소매업","테크트럭",2,10000,200,"스마토핸드트럭","스마토캐스토","2018-02-01 00:00:00"
"서울","남",48,"고깃집사장","소매업","테크트럭",2,10000,200,"스마토핸드트럭","스마토캐스토","2018-02-01 00:00:00"
"서울","남",48,"고깃집사장","소매업","테크트럭",2,10000,200,"스마토핸드트럭","스마토캐스토","2018-02-01 00:00:00"
"서울","남",48,"고깃집사장","소매업","테크트럭",2,10000,200,"스마토핸드트럭","스마토캐스토","2018-02-01 00:00:00"
"서울","남",48,"고깃집사장","소매업","테크트럭",2,10000,200,"스마토핸드트럭","스마토캐스토","2018-02-01 00:00:00"
"서울","남",48,"고깃집사장","소매업","테크트럭",2,10000,200,"스마토핸드트럭","스마토캐스토","2018-02-01 00:00:00"
"서울","남",48,"고깃집사장","소매업","테크트럭",2,10000,200,"스마토핸드트럭","스마토캐스토","2018-02-01 00:00:00"
"부산","남",32,\N,\N,"대피용마스크",5219,10000,1,"크린탑","E편한","2017-07-01 00:00:00"
"서울","여",28,\N,\N,"방진마스크",1000,10000,2,"크린탑","E편한","2017-07-02 00:00:00"
"부산","여",18,\N,\N,"방독마스크",1000,10000,3,"크린탑","E편한","2017-07-03 00:00:00"
"부산","남",88,\N,\N,"황사마스크",1000,10000,1,"크린탑","E편한","2017-08-01 00:00:00"
